"","file.name"
"1220","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6P7N7-F1-model_v2.pdb"
"1221","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6P9A2-F1-model_v2.pdb"
"1222","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6P9B9-F1-model_v2.pdb"
"1223","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6P9F5-F1-model_v2.pdb"
"1224","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PCB0-F1-model_v2.pdb"
"1225","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PD62-F1-model_v2.pdb"
"1226","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PEX7-F1-model_v2.pdb"
"1227","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PF04-F1-model_v2.pdb"
"1228","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PF05-F1-model_v2.pdb"
"1229","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PH81-F1-model_v2.pdb"
"1230","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PI25-F1-model_v2.pdb"
"1231","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PI26-F1-model_v2.pdb"
"1232","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PIF6-F1-model_v2.pdb"
"1233","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PIU2-F1-model_v2.pdb"
"1234","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PJ61-F1-model_v2.pdb"
"1235","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PJ69-F1-model_v2.pdb"
"1236","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PJG9-F1-model_v2.pdb"
"1237","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PJI9-F1-model_v2.pdb"
"1238","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6PK57-F1-model_v2.pdb"
"1239","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6Q6R5-F1-model_v2.pdb"
"1240","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6QEF8-F1-model_v2.pdb"
"1241","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6S545-F1-model_v2.pdb"
"1242","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6SA08-F1-model_v2.pdb"
"1243","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6TCH7-F1-model_v2.pdb"
"1244","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6TFL3-F1-model_v2.pdb"
"1245","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UN15-F1-model_v2.pdb"
"1246","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UUV7-F1-model_v2.pdb"
"1247","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UVY6-F1-model_v2.pdb"
"1248","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UW02-F1-model_v2.pdb"
"1249","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UW10-F1-model_v2.pdb"
"1250","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWE0-F1-model_v2.pdb"
"1251","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWE3-F1-model_v2.pdb"
"1252","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWF7-F1-model_v2.pdb"
"1253","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWH4-F1-model_v2.pdb"
"1254","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWJ1-F1-model_v2.pdb"
"1255","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWM5-F1-model_v2.pdb"
"1256","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWZ7-F1-model_v2.pdb"
"1257","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UX15-F1-model_v2.pdb"
"1258","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UX41-F1-model_v2.pdb"
"1259","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXB8-F1-model_v2.pdb"
"1260","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXD5-F1-model_v2.pdb"
"1261","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXH8-F1-model_v2.pdb"
"1262","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXQ4-F1-model_v2.pdb"
"1263","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXV1-F1-model_v2.pdb"
"1264","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6V0I7-F18-model_v2.pdb"
"1265","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6V1P9-F8-model_v2.pdb"
"1266","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6W5P4-F1-model_v2.pdb"
"1267","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6WQI6-F1-model_v2.pdb"
"1268","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6XLA1-F1-model_v2.pdb"
"1269","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6XPR3-F1-model_v2.pdb"
"1270","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6YBV0-F1-model_v2.pdb"
"1271","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZMJ2-F1-model_v2.pdb"
"1272","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZMN7-F1-model_v2.pdb"
"1273","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZMN8-F1-model_v2.pdb"
"1274","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZMR5-F1-model_v2.pdb"
"1275","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZMS4-F1-model_v2.pdb"
"1276","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZMU5-F1-model_v2.pdb"
"1277","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZN11-F1-model_v2.pdb"
"1278","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZN17-F1-model_v2.pdb"
"1279","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZN32-F1-model_v2.pdb"
"1280","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZNA4-F1-model_v2.pdb"
"1281","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZNE5-F1-model_v2.pdb"
"1282","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZNI0-F1-model_v2.pdb"
"1283","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZNJ1-F4-model_v2.pdb"
"1284","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZPB5-F1-model_v2.pdb"
"1285","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZR08-F5-model_v2.pdb"
"1286","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZR08-F6-model_v2.pdb"
"1287","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZR08-F7-model_v2.pdb"
"1288","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRC1-F1-model_v2.pdb"
"1289","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRI0-F4-model_v2.pdb"
"1290","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRI0-F9-model_v2.pdb"
"1291","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRS2-F1-model_v2.pdb"
"1292","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZS46-F1-model_v2.pdb"
"1293","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZS52-F1-model_v2.pdb"
"1294","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZS81-F1-model_v2.pdb"
"1295","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZS81-F7-model_v2.pdb"
"1296","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZSB9-F1-model_v2.pdb"
"1297","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZT77-F1-model_v2.pdb"
"1298","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZTQ4-F1-model_v2.pdb"
"1299","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZU52-F1-model_v2.pdb"
"1300","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZUB0-F1-model_v2.pdb"
"1301","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZUL3-F1-model_v2.pdb"
"1302","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZUS6-F1-model_v2.pdb"
"1303","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZV73-F1-model_v2.pdb"
"1304","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZVF9-F1-model_v2.pdb"
"1305","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZVT0-F1-model_v2.pdb"
"1306","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZWK4-F1-model_v2.pdb"
"1307","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q709C8-F8-model_v2.pdb"
"1308","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q70IA6-F1-model_v2.pdb"
"1309","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q717R9-F1-model_v2.pdb"
"1310","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q71F78-F1-model_v2.pdb"
"1311","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q75L30-F1-model_v2.pdb"
"1312","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q75MW2-F1-model_v2.pdb"
"1313","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q75N90-F1-model_v2.pdb"
"1314","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L1I2-F1-model_v2.pdb"
"1315","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L2H7-F1-model_v2.pdb"
"1316","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L311-F1-model_v2.pdb"
"1317","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L3S4-F1-model_v2.pdb"
"1318","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L4E1-F1-model_v2.pdb"
"1319","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L590-F1-model_v2.pdb"
"1320","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L5A8-F1-model_v2.pdb"
"1321","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L5N7-F1-model_v2.pdb"
"1322","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7L5Y9-F1-model_v2.pdb"
"1323","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7RTP6-F1-model_v2.pdb"
"1324","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7RTT4-F1-model_v2.pdb"
"1325","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7RTV3-F1-model_v2.pdb"
"1326","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z2Q7-F1-model_v2.pdb"
"1327","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z333-F1-model_v2.pdb"
"1328","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z340-F1-model_v2.pdb"
"1329","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z398-F1-model_v2.pdb"
"1330","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z3C6-F1-model_v2.pdb"
"1331","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z3E2-F1-model_v2.pdb"
"1332","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z3E5-F1-model_v2.pdb"
"1333","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z3T1-F1-model_v2.pdb"
"1334","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z429-F1-model_v2.pdb"
"1335","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z449-F1-model_v2.pdb"
"1336","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z465-F1-model_v2.pdb"
"1337","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z4B0-F1-model_v2.pdb"
"1338","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z4V0-F1-model_v2.pdb"
"1339","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z4V5-F1-model_v2.pdb"
"1340","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z5P9-F36-model_v2.pdb"
"1341","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z6M1-F1-model_v2.pdb"
"1342","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z6P3-F1-model_v2.pdb"
"1343","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z6Z7-F13-model_v2.pdb"
"1344","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z6Z7-F7-model_v2.pdb"
"1345","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z6Z7-F9-model_v2.pdb"
"1346","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z736-F1-model_v2.pdb"
"1347","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z7B7-F1-model_v2.pdb"
"1348","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z7L1-F1-model_v2.pdb"
"1349","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z7M0-F4-model_v2.pdb"
"1350","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86SG7-F1-model_v2.pdb"
"1351","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86T20-F1-model_v2.pdb"
"1352","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86T24-F1-model_v2.pdb"
"1353","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86T65-F1-model_v2.pdb"
"1354","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86TB9-F1-model_v2.pdb"
"1355","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86TG1-F1-model_v2.pdb"
"1356","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86TI4-F1-model_v2.pdb"
"1357","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86U06-F1-model_v2.pdb"
"1358","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86U90-F1-model_v2.pdb"
"1359","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UB2-F1-model_v2.pdb"
"1360","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UE8-F1-model_v2.pdb"
"1361","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UN2-F1-model_v2.pdb"
"1362","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UP8-F1-model_v2.pdb"
"1363","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UQ0-F1-model_v2.pdb"
"1364","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UQ4-F11-model_v2.pdb"
"1365","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86UU0-F1-model_v2.pdb"
"1366","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86V21-F1-model_v2.pdb"
"1367","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86V85-F1-model_v2.pdb"
"1368","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86VG3-F1-model_v2.pdb"
"1369","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86VV4-F1-model_v2.pdb"
"1370","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86VY9-F1-model_v2.pdb"
"1371","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86W33-F1-model_v2.pdb"
"1372","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86W56-F1-model_v2.pdb"
"1373","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WB0-F1-model_v2.pdb"
"1374","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WG3-F1-model_v2.pdb"
"1375","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WI0-F1-model_v2.pdb"
"1376","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WI1-F4-model_v2.pdb"
"1377","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WK6-F1-model_v2.pdb"
"1378","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86WK9-F1-model_v2.pdb"
"1379","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86X29-F1-model_v2.pdb"
"1380","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86XE0-F1-model_v2.pdb"
"1381","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86XJ0-F1-model_v2.pdb"
"1382","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86Y07-F1-model_v2.pdb"
"1383","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86Y25-F1-model_v2.pdb"
"1384","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86Y26-F1-model_v2.pdb"
"1385","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86Y38-F1-model_v2.pdb"
"1386","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86Y46-F1-model_v2.pdb"
"1387","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YD3-F1-model_v2.pdb"
"1388","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YD7-F1-model_v2.pdb"
"1389","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YN6-F1-model_v2.pdb"
"1390","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YQ8-F1-model_v2.pdb"
"1391","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YS7-F1-model_v2.pdb"
"1392","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YW0-F1-model_v2.pdb"
"1393","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86Z23-F1-model_v2.pdb"
"1394","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IU99-F1-model_v2.pdb"
"1395","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IUG5-F1-model_v2.pdb"
"1396","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IUR0-F1-model_v2.pdb"
"1397","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IUW3-F1-model_v2.pdb"
"1398","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IV32-F1-model_v2.pdb"
"1399","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IV35-F1-model_v2.pdb"
"1400","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IV56-F1-model_v2.pdb"
"1401","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVD9-F1-model_v2.pdb"
"1402","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF2-F16-model_v2.pdb"
"1403","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF2-F7-model_v2.pdb"
"1404","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF4-F7-model_v2.pdb"
"1405","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF6-F1-model_v2.pdb"
"1406","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF7-F1-model_v2.pdb"
"1407","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVL1-F1-model_v2.pdb"
"1408","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVT2-F1-model_v2.pdb"
"1409","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVV7-F1-model_v2.pdb"
"1410","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IW03-F1-model_v2.pdb"
"1411","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWE2-F1-model_v2.pdb"
"1412","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWU4-F1-model_v2.pdb"
"1413","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWY4-F1-model_v2.pdb"
"1414","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IX03-F1-model_v2.pdb"
"1415","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IXH8-F1-model_v2.pdb"
"1416","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IXQ4-F1-model_v2.pdb"
"1417","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IXY8-F1-model_v2.pdb"
"1418","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IXZ2-F1-model_v2.pdb"
"1419","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IY42-F1-model_v2.pdb"
"1420","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IY92-F1-model_v2.pdb"
"1421","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYB0-F1-model_v2.pdb"
"1422","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYI0-F1-model_v2.pdb"
"1423","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYI6-F1-model_v2.pdb"
"1424","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYJ1-F1-model_v2.pdb"
"1425","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYK4-F1-model_v2.pdb"
"1426","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYM9-F1-model_v2.pdb"
"1427","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYS5-F1-model_v2.pdb"
"1428","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYS8-F1-model_v2.pdb"
"1429","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYU8-F1-model_v2.pdb"
"1430","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IYW2-F6-model_v2.pdb"
"1431","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZD4-F1-model_v2.pdb"
"1432","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZF6-F9-model_v2.pdb"
"1433","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZK6-F1-model_v2.pdb"
"1434","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZP1-F1-model_v2.pdb"
"1435","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZT6-F2-model_v2.pdb"
"1436","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZT6-F7-model_v2.pdb"
"1437","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZT8-F1-model_v2.pdb"
"1438","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZU1-F1-model_v2.pdb"
"1439","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IZY5-F1-model_v2.pdb"
"1440","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N0U2-F1-model_v2.pdb"
"1441","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N0Y3-F1-model_v2.pdb"
"1442","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N114-F1-model_v2.pdb"
"1443","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N127-F1-model_v2.pdb"
"1444","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N143-F1-model_v2.pdb"
"1445","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N148-F1-model_v2.pdb"
"1446","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N1C3-F1-model_v2.pdb"
"1447","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N1I8-F1-model_v2.pdb"
"1448","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N1V8-F1-model_v2.pdb"
"1449","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N1W1-F1-model_v2.pdb"
